Date/Time,PM10 BAM ug/m3,PM2.5 BAM ug/m3,Temperature Deg C,Barometric Pressure atm
15/02/2015 4:00,10.7,,31.7,0.989
15/02/2015 5:00,11.7,1.7,31.7,0.989
15/02/2015 6:00,16.3,6.9,31.7,0.989
15/02/2015 7:00,12.7,6.7,31.9,0.99
15/02/2015 8:00,14.9,5.5,33.4,0.991
15/02/2015 9:00,17.5,3.4,33.7,0.992
15/02/2015 10:00,18.6,,36.2,0.992
15/02/2015 11:00,13.3,,37.6,0.992
15/02/2015 12:00,16.4,,37.2,0.992
15/02/2015 13:00,26,,38.2,0.992
15/02/2015 14:00,28.7,14.9,35.4,0.992
15/02/2015 15:00,23.2,11.5,31.4,0.992
15/02/2015 16:00,40.4,,25.8,0.993
15/02/2015 17:00,52.6,1.3,25.1,0.993
15/02/2015 18:00,46.7,16,25.9,0.994
15/02/2015 19:00,40.4,18,25,0.994
15/02/2015 20:00,51.2,32,25.1,0.995
15/02/2015 21:00,51,47.7,24.2,0.995
15/02/2015 22:00,42.4,42.2,22.9,0.996
15/02/2015 23:00,29.3,20.1,21.6,0.996
16/02/2015 0:00,2.8,,19.9,0.997
16/02/2015 1:00,11,,19.4,0.997
16/02/2015 2:00,27.2,,19.5,0.997
16/02/2015 3:00,29,9.3,19.2,0.997
16/02/2015 4:00,30.6,10.9,19,0.997
16/02/2015 5:00,33.1,13.9,19.2,0.997
16/02/2015 6:00,34.5,11.2,19,0.998
16/02/2015 7:00,36,16.2,19.1,0.999
16/02/2015 8:00,32.8,9.9,20.4,0.999
16/02/2015 9:00,28.3,6,20.4,0.999
16/02/2015 10:00,22.6,4.9,22.6,0.999
16/02/2015 11:00,15.6,,25.9,0.999
16/02/2015 12:00,16.2,2.8,26.8,0.998
16/02/2015 13:00,18.3,9.9,27.8,0.997
16/02/2015 14:00,15.1,6.4,25.5,0.997
16/02/2015 15:00,22.6,-0.7,24.7,0.996
16/02/2015 16:00,28.8,3,25.2,0.996
16/02/2015 17:00,31.5,17.5,25.9,0.996
16/02/2015 18:00,28.2,19.4,23.7,0.997
16/02/2015 19:00,28.7,15.4,21.6,0.998
16/02/2015 20:00,20.5,11.1,19.7,0.998
16/02/2015 21:00,19,9.8,18.6,0.999
16/02/2015 22:00,15,10.1,18.3,0.999
16/02/2015 23:00,16,5,17.9,0.999
17/02/2015 0:00,12.8,7.6,17.7,0.999
17/02/2015 1:00,,,17.4,0.998
17/02/2015 2:00,15.1,5.3,16.9,0.998
17/02/2015 3:00,11.8,2.3,16.8,0.997
17/02/2015 4:00,10.5,3,16.7,0.997
17/02/2015 5:00,9.5,4.6,16.1,0.997
17/02/2015 6:00,13.6,2.1,16.2,0.997
17/02/2015 7:00,11.1,2.3,16.6,0.998
17/02/2015 8:00,10.7,2.6,19.1,0.998
17/02/2015 9:00,11,,20,0.998
17/02/2015 10:00,14.8,9.3,23.9,0.998
17/02/2015 11:00,16,3.4,28.4,0.998
17/02/2015 12:00,18.8,4.6,27.9,0.997
17/02/2015 13:00,25.5,-2.9,26.7,0.997
17/02/2015 14:00,15,-1.9,25.2,0.996
17/02/2015 15:00,13.4,0.8,26.4,0.995
17/02/2015 16:00,27.2,12.1,27.5,0.995
17/02/2015 17:00,23.4,10.6,25.7,0.995
17/02/2015 18:00,21.9,9.9,23.9,0.995
17/02/2015 19:00,14.1,6.6,21.7,0.996
17/02/2015 20:00,13,10.6,19.6,0.997
17/02/2015 21:00,15.6,1.3,18.5,0.998
17/02/2015 22:00,11.4,3.8,18.4,0.998
17/02/2015 23:00,11.4,0.3,18.2,0.998
18/02/2015 0:00,17,0.7,17.9,0.998
18/02/2015 1:00,24.4,4.5,17.7,0.998
18/02/2015 2:00,15.4,5.9,17.6,0.997
18/02/2015 3:00,11.6,3.9,17.6,0.997
18/02/2015 4:00,14,5.6,17.3,0.997
18/02/2015 5:00,23.2,9.2,16.8,0.997
18/02/2015 6:00,24.8,10.6,16.8,0.997
18/02/2015 7:00,26.1,9.3,16.9,0.998
18/02/2015 8:00,24,5.7,19.3,0.998
18/02/2015 9:00,22.6,10,20.6,0.998
18/02/2015 10:00,21.2,5.9,25.3,0.999
18/02/2015 11:00,26.1,6,30.5,0.998
18/02/2015 12:00,30.3,9.2,32.1,0.997
18/02/2015 13:00,36.2,10.7,32.5,0.997
18/02/2015 14:00,21.3,9.8,31.4,0.996
18/02/2015 15:00,21.6,6.9,30.2,0.995
18/02/2015 16:00,19.9,10.9,29.8,0.995
18/02/2015 17:00,20.6,10.1,29.9,0.995
18/02/2015 18:00,13.1,1.5,29.1,0.995
18/02/2015 19:00,15.4,0.3,27.5,0.995
18/02/2015 20:00,15.4,3.7,25.5,0.995
18/02/2015 21:00,14.4,7.3,24.7,0.996
18/02/2015 22:00,18.9,11.3,24.3,0.996
18/02/2015 23:00,13.8,11.1,24.2,0.996
19/02/2015 0:00,8.4,3.6,24.2,0.995
19/02/2015 1:00,8.2,-0.5,24.3,0.995
19/02/2015 2:00,6,2,24.2,0.995
19/02/2015 3:00,11.9,4,24.4,0.994
19/02/2015 4:00,11.8,4.4,22.6,0.994
19/02/2015 5:00,15.4,,21.7,0.994
19/02/2015 6:00,7.2,,21,0.994
19/02/2015 7:00,32.2,9.5,22.4,0.995
19/02/2015 8:00,38.9,9.3,24.4,0.995
19/02/2015 9:00,43.8,10.7,25.8,0.995
19/02/2015 10:00,33.8,12.2,30.7,0.995
19/02/2015 11:00,25.8,2.3,36.7,0.994
19/02/2015 12:00,37.8,10.7,36.7,0.994
19/02/2015 13:00,61.2,30,35.9,0.993
19/02/2015 14:00,53.7,35.7,35.3,0.993
19/02/2015 15:00,34.6,20,34.2,0.992
19/02/2015 16:00,20,7.7,34.7,0.992
19/02/2015 17:00,16.8,6.6,34.5,0.991
19/02/2015 18:00,17,6.1,34.2,0.991
19/02/2015 19:00,14.1,4.8,33.3,0.991
19/02/2015 20:00,16.3,8.2,31.4,0.992
19/02/2015 21:00,5,3.7,30,0.992
19/02/2015 22:00,24.3,6.8,29.6,0.993
19/02/2015 23:00,20.6,10.5,29.6,0.993
20/02/2015 0:00,22.9,4.9,28.9,0.993
20/02/2015 1:00,32.2,6.4,28.4,0.992
20/02/2015 2:00,13,3.5,28.6,0.991
20/02/2015 3:00,9.7,0.9,28.5,0.991
20/02/2015 4:00,8.6,4.5,28.1,0.991
20/02/2015 5:00,9.6,4.4,27.6,0.992
20/02/2015 6:00,9.4,4.4,26.4,0.992
20/02/2015 7:00,4.8,,25,0.993
20/02/2015 8:00,11.6,,26.2,0.993
20/02/2015 9:00,35.6,9.1,28,0.993
20/02/2015 10:00,34.6,16.1,32.4,0.993
20/02/2015 11:00,26.5,4.4,36.8,0.993
20/02/2015 12:00,30.3,6.4,38.3,0.993
20/02/2015 13:00,40,7.3,38.1,0.992
20/02/2015 14:00,31.5,10.3,36.9,0.991
20/02/2015 15:00,25.1,11.2,35.5,0.991
20/02/2015 16:00,18.9,10,35.2,0.99
20/02/2015 17:00,17.5,10.9,35.2,0.99
20/02/2015 18:00,10.1,,34.4,0.99
20/02/2015 19:00,29.3,9.4,33,0.99
20/02/2015 20:00,33.2,24.2,32,0.991
20/02/2015 21:00,31,20.3,31,0.991
20/02/2015 22:00,28.7,25,30.1,0.991
20/02/2015 23:00,19.7,13.9,29.7,0.99
21/02/2015 0:00,10.9,,30,0.99
21/02/2015 1:00,19.9,,30.2,0.99
21/02/2015 2:00,17.8,1.1,29.7,0.989
21/02/2015 3:00,19,5.9,30.1,0.989
21/02/2015 4:00,18.6,6.5,29.9,0.989
21/02/2015 5:00,20.6,7.8,29.5,0.989
21/02/2015 6:00,15.9,4.1,28.3,0.99
21/02/2015 7:00,9.1,2.7,28.3,0.99
21/02/2015 8:00,1.6,,29.9,0.991
21/02/2015 9:00,,,30.5,0.991
21/02/2015 10:00,1.5,,33.8,0.991
21/02/2015 11:00,10.4,,38.1,0.99
21/02/2015 12:00,23.9,5,40,0.99
21/02/2015 13:00,23.8,12.7,37.2,0.989
21/02/2015 14:00,25.5,15.2,36.7,0.989
21/02/2015 15:00,26.8,16.2,36.3,0.988
21/02/2015 16:00,16.9,6.9,36,0.988
21/02/2015 17:00,15.7,9.6,36.1,0.988
21/02/2015 18:00,14.3,7.1,35.8,0.988
21/02/2015 19:00,15.9,-0.1,34.4,0.988
21/02/2015 20:00,6.5,,30.8,0.989
21/02/2015 21:00,19.8,-0.7,30.8,0.989
21/02/2015 22:00,34.3,11.9,30.6,0.99
21/02/2015 23:00,46.5,19.7,29.9,0.99
22/02/2015 0:00,24.7,2.8,29,0.99
22/02/2015 1:00,24.3,4.2,28.7,0.989
22/02/2015 2:00,21.7,10.6,28.7,0.988
22/02/2015 3:00,20.1,7.4,28.3,0.988
22/02/2015 4:00,24.3,8.4,28.5,0.988
22/02/2015 5:00,12.9,,27.7,0.989
22/02/2015 6:00,-0.2,,24.5,0.99
22/02/2015 7:00,13.7,,23.8,0.99
22/02/2015 8:00,21.6,2.2,26.2,0.99
22/02/2015 9:00,19.4,11.5,28.5,0.99
22/02/2015 10:00,27.7,17.8,32.1,0.99
22/02/2015 11:00,19.7,11.4,36.7,0.99
22/02/2015 12:00,31.5,12.6,40,0.989
22/02/2015 13:00,27.1,16.5,39.1,0.989
22/02/2015 14:00,24.1,17.3,37.9,0.989
22/02/2015 15:00,23.7,16.4,36.7,0.988
22/02/2015 16:00,20.2,15.5,36.9,0.987
22/02/2015 17:00,10.2,3.3,36.5,0.987
22/02/2015 18:00,7.1,-0.7,36.2,0.987
22/02/2015 19:00,11.7,-0.1,35.2,0.988
22/02/2015 20:00,13.8,7,34,0.988
22/02/2015 21:00,11.4,-0.1,32.5,0.989
22/02/2015 22:00,3.4,,28.6,0.989
22/02/2015 23:00,20.2,,28.8,0.989
23/02/2015 0:00,17.6,2.3,29.1,0.989
23/02/2015 1:00,18.2,11.4,28.7,0.989
23/02/2015 2:00,12,,26.7,0.989
23/02/2015 3:00,23.5,6.2,26.3,0.99
23/02/2015 4:00,40.9,41.3,24.4,0.991
23/02/2015 5:00,16.3,16.6,23.6,0.991
23/02/2015 6:00,19.7,12.2,22.4,0.992
23/02/2015 7:00,22.3,11.7,21.5,0.994
23/02/2015 8:00,15.4,4.8,22,0.994
23/02/2015 9:00,20.6,2.8,22.5,0.995
23/02/2015 10:00,26.2,14.3,25.1,0.996
23/02/2015 11:00,25,14.6,26.5,0.996
23/02/2015 12:00,16.9,4.5,28.3,0.996
23/02/2015 13:00,30.3,8,28.6,0.996
23/02/2015 14:00,25,11.4,27.5,0.996
23/02/2015 15:00,27.8,9.7,25.4,0.996
23/02/2015 16:00,35.6,14.2,24,0.997
23/02/2015 17:00,35.4,17,22.8,0.997
23/02/2015 18:00,42,18.7,21.4,0.998
23/02/2015 19:00,46.2,25.3,19.6,0.998
23/02/2015 20:00,35.2,17.1,18.2,0.999
23/02/2015 21:00,32.8,10.5,17.4,1
23/02/2015 22:00,23.7,8.6,16.8,1
23/02/2015 23:00,23.1,7.2,16.6,1
24/02/2015 0:00,19.9,0.5,16.5,1
24/02/2015 1:00,25.2,,16.4,1
24/02/2015 2:00,21,0.7,16.2,0.999
24/02/2015 3:00,28.1,1.5,16,0.999
24/02/2015 4:00,31.4,12.8,15.6,0.999
24/02/2015 5:00,27.6,14.3,15.1,0.999
24/02/2015 6:00,24.1,5.1,15,1
24/02/2015 7:00,25,10.9,15.1,1
24/02/2015 8:00,24.7,8.5,16.6,1
24/02/2015 9:00,21.4,6.4,17.8,1.001
24/02/2015 10:00,20.7,1.6,22.1,1
24/02/2015 11:00,22.6,,24.7,1
24/02/2015 12:00,20.4,0.1,26.3,1
24/02/2015 13:00,24.3,-0.8,27,0.999
24/02/2015 14:00,28,4,26.4,0.999
24/02/2015 15:00,28.3,6.1,24.7,0.998
24/02/2015 16:00,25.7,5.3,23.9,0.998
24/02/2015 17:00,22,8.8,23,0.998
24/02/2015 18:00,18.8,6.2,21.7,0.998
24/02/2015 19:00,20.7,2.5,19.7,0.999
24/02/2015 20:00,19.7,,18,0.999
24/02/2015 21:00,20.6,1.6,17,0.999
24/02/2015 22:00,21.4,3.2,16.9,0.999
24/02/2015 23:00,18.1,,16.8,0.998
25/02/2015 0:00,17.1,2,17.1,0.997
25/02/2015 1:00,11.8,,17.2,0.997
25/02/2015 2:00,22.9,9,17.1,0.996
25/02/2015 3:00,24.2,16.4,17,0.996
25/02/2015 4:00,22,10.9,16.6,0.995
25/02/2015 5:00,18.3,8.7,16.2,0.996
25/02/2015 6:00,15.6,3.3,15.8,0.996
25/02/2015 7:00,20.3,4,15.8,0.996
25/02/2015 8:00,15.9,-0.2,18,0.996
25/02/2015 9:00,26.2,4.2,19,0.997
25/02/2015 10:00,24.4,5.7,23.2,0.997
25/02/2015 11:00,22.3,-0.4,26.3,0.996
25/02/2015 12:00,24.5,,26.7,0.996
25/02/2015 13:00,20.3,7.5,27.1,0.994
25/02/2015 14:00,29.3,13.8,26.2,0.994
25/02/2015 15:00,37.6,22.3,25.8,0.993
25/02/2015 16:00,33.9,11.8,25.3,0.992
25/02/2015 17:00,18.7,6.1,24.9,0.992
25/02/2015 18:00,22.3,5.9,23.6,0.992
25/02/2015 19:00,9,,22.7,0.992
25/02/2015 20:00,12.9,,22,0.992
25/02/2015 21:00,26.6,4.3,21.7,0.993
25/02/2015 22:00,30.3,8,20.8,0.993
25/02/2015 23:00,25.8,7.5,20.3,0.992
26/02/2015 0:00,30.9,8.9,20.1,0.992
26/02/2015 1:00,34.6,12.9,19.8,0.991
26/02/2015 2:00,25.9,14.1,19.7,0.991
26/02/2015 3:00,23.6,11.2,19,0.991
26/02/2015 4:00,26.6,13.4,18.5,0.991
26/02/2015 5:00,25.1,3.2,18.6,0.99
26/02/2015 6:00,25.3,13.8,17.6,0.991
26/02/2015 7:00,28.4,10.8,17.8,0.992
26/02/2015 8:00,40.6,8,20.3,0.992
26/02/2015 9:00,37.1,6.8,21.9,0.993
26/02/2015 10:00,31.8,7.5,26.1,0.993
26/02/2015 11:00,27.5,3.9,29.4,0.992
26/02/2015 12:00,24.2,6,30.6,0.992
26/02/2015 13:00,15.8,6.3,30.6,0.991
26/02/2015 14:00,29.6,13.5,28.4,0.99
26/02/2015 15:00,34.6,23.2,27.3,0.99
26/02/2015 16:00,17.4,5.7,27.5,0.99
26/02/2015 17:00,17.3,5.6,28.3,0.99
26/02/2015 18:00,12.5,7.6,27.7,0.99
26/02/2015 19:00,,,28,0.99
26/02/2015 20:00,15.2,10.8,26.4,0.99
26/02/2015 21:00,19.8,7.5,25.9,0.991
26/02/2015 22:00,19.2,0.1,25.1,0.991
26/02/2015 23:00,18.8,0.2,24,0.991
27/02/2015 0:00,18.4,2.8,23.8,0.99
27/02/2015 1:00,18.3,2.4,23.4,0.99
27/02/2015 2:00,20.6,4.2,23.1,0.989
27/02/2015 3:00,16.8,7.1,22.7,0.989
27/02/2015 4:00,17.3,11,22,0.988
27/02/2015 5:00,10.6,6.8,21.5,0.989
27/02/2015 6:00,15.5,4.2,21,0.989
27/02/2015 7:00,23.2,11.2,21.5,0.99
27/02/2015 8:00,26.9,12.2,23.3,0.99
27/02/2015 9:00,30.5,5.6,25.1,0.99
27/02/2015 10:00,16.5,-0.9,29.9,0.989
27/02/2015 11:00,21.4,-0.7,32.3,0.989
27/02/2015 12:00,16.4,,35.7,0.988
27/02/2015 13:00,21.8,,35.2,0.987
27/02/2015 14:00,29,1.6,34.4,0.987
27/02/2015 15:00,28.5,9.2,33.8,0.986
27/02/2015 16:00,26,11.2,33.7,0.986
27/02/2015 17:00,23.9,9.1,33.4,0.985
27/02/2015 18:00,17.2,5.2,32.8,0.985
27/02/2015 19:00,19,4.2,31.6,0.986
27/02/2015 20:00,24,,29.2,0.987
27/02/2015 21:00,26.1,7.6,27.4,0.988
27/02/2015 22:00,21,8.7,26.5,0.988
27/02/2015 23:00,7.7,1.7,26.6,0.987
28/02/2015 0:00,5.4,2,26.8,0.986
28/02/2015 1:00,3.1,,26.7,0.985
28/02/2015 2:00,9,1.4,26.6,0.984
28/02/2015 3:00,9.8,3.7,26.7,0.983
28/02/2015 4:00,8.8,9.2,27,0.982
28/02/2015 5:00,14.7,7,27,0.983
28/02/2015 6:00,5.9,3.1,27.2,0.983
28/02/2015 7:00,8.4,,27.1,0.983
28/02/2015 8:00,14.1,-1.4,27.9,0.984
28/02/2015 9:00,12.9,1.9,29.5,0.984
28/02/2015 10:00,20.2,4.7,33.2,0.984
28/02/2015 11:00,29.5,5.2,35.7,0.984
28/02/2015 12:00,30.1,17.7,34.9,0.984
28/02/2015 13:00,24.5,20.1,31.4,0.984
28/02/2015 14:00,15.2,-1.8,29.4,0.984
28/02/2015 15:00,8.5,,27.6,0.984
28/02/2015 16:00,18.4,0.1,27.7,0.984
28/02/2015 17:00,17.5,7.5,25.9,0.986
28/02/2015 18:00,11.2,-1.5,24.4,0.987
28/02/2015 19:00,17.2,4.1,22.8,0.988
28/02/2015 20:00,13,2.8,21.7,0.989
28/02/2015 21:00,21,19.8,20.5,0.991
28/02/2015 22:00,24.3,20.5,19.4,0.992
28/02/2015 23:00,20.5,10.2,18.9,0.992
1/03/2015 0:00,16.9,3.8,18.8,0.992
